Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,First Name,Last Name
Gyles Farwynd,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Gyles,Farwynd
Gyles Grafton,Arryn,301,0,0,41,1,1,0,0,0,1,0,Gyles,Grafton
Gyles Rosby,Lannister,300,4,39,57,1,1,1,1,1,1,0,Gyles,Rosby
Gynir,Greyjoy,299,2,56,50,1,0,0,1,0,0,0,Gynir,Unknown
Gysella Goodbrother,Greyjoy,301,0,0,1,0,1,0,0,0,1,0,Gysella,Goodbrother
Haggo,None,298,1,64,11,1,0,1,0,0,0,0,Haggo,Unknown
Hairy Hal,Night's Watch,300,5,31,55,1,0,0,0,1,1,1,Hairy,Hal
Hake,Night's Watch,299,3,46,52,1,0,1,1,1,0,0,Hake,Unknown
Halder,Night's Watch,301,0,0,19,1,0,1,0,1,0,0,Halder,Unknown
Haldon,Targaryen,301,0,0,8,1,0,0,0,0,0,1,Haldon,Unknown
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0,Hali,Unknown
Hallis Mollen,Stark,301,0,0,14,1,1,1,1,0,0,0,Hallis,Mollen
Hallyne,Lannister,301,0,0,17,1,0,0,1,0,1,0,Hallyne,Unknown
Halys Hornwood,Stark,298,1,62,53,1,1,1,0,0,0,0,Halys,Hornwood
Hamish the Harper,None,300,5,43,32,1,0,0,0,1,1,0,Hamish,the
Hareth (Mole's Town),Night's Watch,301,0,0,64,1,0,0,0,1,0,1,Hareth,Unknown
Harghaz,None,300,5,70,52,1,0,0,0,0,0,1,Harghaz,Unknown
Harma,Wildling,300,3,75,0,0,1,0,0,1,0,0,Harma,Unknown
Harmund Sharp,Greyjoy,301,0,0,19,1,1,0,0,0,1,0,Harmund,Sharp
Harmune,Night's Watch,301,0,0,78,1,0,0,0,0,0,1,Harmune,Unknown
Harra,None,299,2,64,26,0,0,0,1,0,0,0,Harra,Unknown
Harrag Sharp,Greyjoy,299,5,19,66,1,1,0,1,0,1,0,Harrag,Sharp
Harras Harlaw,Greyjoy,301,0,0,11,1,1,0,0,0,1,0,Harras,Harlaw
Harwood Fell,Baratheon,300,5,42,17,1,1,0,0,0,0,1,Harwood,Fell
Hazzea,None,300,5,11,11,0,0,0,0,0,0,1,Hazzea,Unknown
Harrion Karstark,Stark,301,0,0,53,1,1,1,1,0,0,0,Harrion,Karstark
Harry Strickland,None,301,0,0,24,1,0,0,0,0,0,1,Harry,Strickland
Harwin,Stark,301,0,0,1,1,0,1,0,1,1,0,Harwin,Unknown
Harwood Stout,Stark,301,0,0,32,1,1,0,0,0,0,1,Harwood,Stout
Harys Haigh,None,301,0,0,64,1,1,0,1,1,0,0,Harys,Haigh
Harys Swyft,Lannister,301,0,0,69,1,1,1,1,1,1,1,Harys,Swyft
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0,Helman,Tallhart
Henly (Maester),None,301,0,0,37,1,0,0,0,0,0,1,Henly,Unknown
Heward,Stark,298,1,35,35,1,0,1,0,0,0,0,Heward,Unknown
High Sparrow,None,301,0,0,4,1,0,0,0,0,1,1,High,Sparrow
Hobb,Night's Watch,301,0,0,52,1,0,1,0,1,0,1,Hobb,Unknown
Hobber Redwyne,Tyrell,301,0,0,27,1,1,1,1,1,1,0,Hobber,Redwyne
Hod,None,301,0,0,5,1,0,0,1,0,0,0,Hod,Unknown
Hodor,Stark,301,0,0,24,1,0,1,1,1,0,1,Hodor,Unknown
Holger,None,301,0,0,49,1,0,0,1,0,0,0,Holger,Unknown
Holly,Wildling,300,5,69,37,0,0,0,0,0,0,1,Holly,Unknown
Hop-Robin,Night's Watch,301,0,0,75,1,0,0,0,1,0,1,Hop-Robin,Unknown
Horas Redwyne,Tyrell,301,0,0,27,1,1,1,1,0,1,0,Horas,Redwyne
Horton Redfort,Arryn,301,0,0,23,1,1,0,0,0,1,0,Horton,Redfort
Hosteen Frey,None,301,0,0,59,1,1,1,1,1,0,1,Hosteen,Frey
Hoster Tully,Tully,299,3,35,71,1,1,1,1,1,0,0,Hoster,Tully
Hot Pie,None,301,0,0,1,1,0,0,1,1,0,0,Hot,Pie
Hother Umber,Stark,301,0,0,16,1,1,0,1,0,0,1,Hother,Umber
Howd Wanderer,Wildling,301,0,0,58,1,1,0,0,0,0,1,Howd,Wanderer
Hubard Rambton,Baratheon,299,5,10,10,1,1,0,1,0,0,0,Hubard,Rambton
Hugh,Arryn,298,1,29,25,1,0,1,0,0,0,0,Hugh,Unknown
Hugo Vance,Tully,301,0,0,30,1,1,0,0,0,1,0,Hugo,Vance
Hullen,Stark,298,1,50,1,1,0,1,0,0,0,0,Hullen,Unknown
Humfrey Swyft,Lannister,301,0,0,16,1,1,0,0,0,1,0,Humfrey,Swyft
Husband,None,301,0,0,11,1,0,0,0,1,0,0,Husband,Unknown
Hyle Hunt,None,300,4,42,14,1,1,0,0,0,1,0,Hyle,Hunt
Iggo,None,299,3,3,3,1,0,0,0,1,0,0,Iggo,Unknown
Illyrio Mopatis,Targaryen,301,0,0,3,1,1,1,0,0,0,1,Illyrio,Mopatis
Ilyn Payne,Lannister,301,0,0,15,1,1,1,1,1,1,0,Ilyn,Payne
Imry Florent,Baratheon,299,3,4,58,1,1,0,1,1,0,0,Imry,Florent
Iron Emmett,Night's Watch,301,0,0,79,1,0,0,0,1,0,1,Iron,Emmett
Irri,Targaryen,301,0,0,11,0,0,1,1,1,0,1,Irri,Unknown
Ithoke,None,301,0,0,11,1,0,0,0,0,0,1,Ithoke,Unknown
Jacelyn Bywater,Lannister,299,2,19,8,0,1,0,1,0,0,0,Jacelyn,Bywater
Jack Bulwer,Night's Watch,300,5,31,64,1,0,0,0,1,1,1,Jack,Bulwer
Jack-Be-Lucky,None,301,0,0,17,1,0,0,0,1,1,0,Jack-Be-Lucky,Unknown
Jacks,Stark,301,0,0,22,1,0,1,1,0,0,0,Jacks,Unknown
Jaggot,None,301,0,0,42,1,0,1,0,0,0,0,Jaggot,Unknown
Jaime Lannister,Lannister,301,0,0,5,1,1,1,1,1,1,1,Jaime,Lannister
Jalabhar Xho,None,301,0,0,29,1,1,1,1,1,1,0,Jalabhar,Xho
Janna Tyrell,Tyrell,301,0,0,6,0,1,0,0,1,1,0,Janna,Tyrell
Janos Slynt,None,300,5,7,27,1,1,1,1,1,0,1,Janos,Slynt
Jaqen H'ghar,None,301,0,0,5,1,0,0,1,0,1,0,Jaqen,H'ghar
Jared Frey,None,300,5,37,59,1,1,1,1,0,0,1,Jared,Frey
Jaremy Rykker,Night's Watch,298,5,60,21,1,1,1,0,0,0,0,Jaremy,Rykker
Jarl,Wildling,299,3,26,7,1,0,0,0,1,0,0,Jarl,Unknown
Jarman Buckwell,Night's Watch,300,5,21,13,1,0,0,1,0,0,1,Jarman,Buckwell
Jason Mallister,Stark,301,0,0,28,1,1,1,0,1,0,0,Jason,Mallister
Jate,Lannister,301,4,44,44,1,0,0,0,0,1,0,Jate,Unknown
Jate Blackberry,Baratheon,301,3,10,10,1,0,0,0,1,0,0,Jate,Blackberry
Jeor Mormont,Night's Watch,299,3,33,48,1,1,1,1,1,0,0,Jeor,Mormont
Jeren,Night's Watch,301,0,0,19,1,0,1,0,0,0,0,Jeren,Unknown
Jeyne Poole,Stark,301,0,0,7,0,1,1,0,1,0,1,Jeyne,Poole
Jeyne Westerling,Stark,301,0,0,14,0,1,0,0,1,1,0,Jeyne,Westerling
Jhaqo,None,301,0,0,68,1,1,1,0,0,0,1,Jhaqo,Unknown
Jhezane,None,301,0,0,2,0,1,0,0,0,0,1,Jhezane,Unknown
Jhiqui,Targaryen,301,0,0,11,0,0,1,1,1,0,1,Jhiqui,Unknown
Jhogo,Targaryen,301,0,0,23,1,0,1,1,1,0,1,Jhogo,Unknown
Jocelyn Swyft,Lannister,301,0,0,3,0,1,0,0,0,1,1,Jocelyn,Swyft
Jodge,Lannister,301,0,0,30,1,0,0,1,0,0,0,Jodge,Unknown
Jojen Reed,Stark,301,0,0,21,1,1,0,1,1,0,1,Jojen,Reed
Jommy,Baratheon,301,0,0,0,1,0,0,1,0,0,0,Jommy,Unknown
Jon Bettley,Lannister,301,0,0,16,1,1,0,0,0,1,0,Jon,Bettley
Jon Connington,Targaryen,301,0,0,5,1,1,0,0,0,0,1,Jon,Connington
Jon Fossoway,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Jon,Fossoway
Jon Snow,Night's Watch,301,0,0,1,1,1,1,1,1,1,1,Jon,Snow
Jon Umber (Greatjon),Stark,301,0,0,51,1,1,1,1,1,0,0,Jon,Umber
Joffrey Baratheon,Lannister,300,3,60,5,1,1,1,1,1,0,0,Joffrey,Baratheon
Jon Umber (Smalljon),Stark,299,3,51,63,1,1,1,0,1,0,0,Jon,Umber
Jonelle Cerwyn,Stark,301,0,0,53,0,1,1,0,0,0,0,Jonelle,Cerwyn
Jonos Bracken,Tully,301,0,0,28,1,1,1,0,1,0,1,Jonos,Bracken
Jorah Mormont,Targaryen,301,0,0,23,1,1,1,1,1,0,1,Jorah,Mormont
Jory Cassel,Stark,298,1,35,1,1,1,1,0,0,0,0,Jory,Cassel
Joseran,Greyjoy,301,0,0,11,1,0,0,0,0,1,0,Joseran,Unknown
Joseth,Stark,301,0,0,37,1,0,1,1,0,0,0,Joseth,Unknown
Josmyn Peckledon,Lannister,301,0,0,65,1,0,0,1,1,1,1,Josmyn,Peckledon
Joss,None,301,0,0,43,1,0,1,0,0,0,0,Joss,Unknown
Joss Stilwood,Lannister,301,0,0,0,1,0,1,0,0,0,0,Joss,Stilwood
Josua Willum,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Josua,Willum
Jothos Slynt,Lannister,301,0,0,66,1,1,0,0,1,0,0,Jothos,Slynt
Joyeuse Erenford,None,301,0,0,28,0,1,1,0,1,0,0,Joyeuse,Erenford
Justin Massey,Baratheon,301,0,0,7,1,1,0,0,0,0,1,Justin,Massey
Jyck,Lannister,298,1,31,21,1,0,1,0,0,0,0,Jyck,Unknown
Jynessa Blackmont,Martell,301,0,0,38,0,1,0,0,1,0,0,Jynessa,Blackmont
Karyl Vance,Tully,301,0,0,43,1,1,1,0,1,1,0,Karyl,Vance
Kedge Whiteye,Night's Watch,301,0,0,43,1,0,0,1,1,1,0,Kedge,Whiteye
Kella,None,301,0,0,68,0,0,0,0,1,0,0,Kella,Unknown
Kennos of Kayce,Lannister,301,0,0,6,1,1,0,0,1,1,1,Kennos,of
Ketter,Night's Watch,301,0,0,52,1,0,1,0,0,0,0,Ketter,Unknown
Kenned,Greyjoy,299,2,66,66,1,0,0,1,0,0,0,Kenned,Unknown
Kerwin,Tyrell,300,5,56,29,1,0,0,0,0,1,1,Kerwin,Unknown
Kevan Lannister,Lannister,300,5,0,56,1,1,1,1,1,1,1,Kevan,Lannister
Kezmya,None,301,0,0,2,0,1,0,0,0,0,1,Kezmya,Unknown
Khorane Sathmantes,None,301,0,0,10,1,0,0,0,1,0,0,Khorane,Sathmantes
Khrazz,None,300,5,67,11,1,0,0,0,0,0,1,Khrazz,Unknown
Kindly man,None,301,0,0,6,1,0,0,0,0,1,1,Kindly,man
Kojja Mo,None,301,0,0,35,0,0,0,0,0,1,0,Kojja,Mo
Koss,Night's Watch,299,2,14,5,1,0,0,1,0,0,0,Koss,Unknown
Kraznys mo Nakloz,None,299,3,27,23,1,1,0,0,1,0,0,Kraznys,mo
Kromm,Greyjoy,299,2,66,56,1,0,0,1,0,0,0,Kromm,Unknown
Kurleket,None,298,1,31,31,1,0,1,0,0,0,0,Kurleket,Unknown
Kurz,Night's Watch,299,2,19,5,1,0,0,1,0,0,0,Kurz,Unknown
Kyle (Banners),None,299,3,39,39,1,0,0,0,1,0,0,Kyle,Unknown
Kyra,Stark,300,5,12,37,0,0,1,1,0,0,1,Kyra,Unknown
Lady of the Leaves,None,301,0,0,22,0,0,0,0,1,0,0,Lady,of
Lambert Turnberry,Lannister,301,0,0,7,1,1,0,0,0,1,0,Lambert,Turnberry
Lamprey,Baratheon,301,0,0,25,1,0,0,0,1,0,0,Lamprey,Unknown
Lancel Lannister,Lannister,301,0,0,47,1,1,1,1,1,1,1,Lancel,Lannister
Lanna (Happy Port),None,301,0,0,34,0,0,0,0,0,1,0,Lanna,Unknown
Lark,Night's Watch,299,3,46,23,1,0,0,1,1,0,0,Lark,Unknown
Larra Blackmont,Martell,301,0,0,38,0,1,0,0,1,0,0,Larra,Blackmont
Larraq,Targaryen,301,0,0,59,1,0,0,0,0,0,1,Larraq,Unknown
Leathers,Night's Watch,301,0,0,35,1,0,0,0,0,0,1,Leathers,Unknown
Left Hand Lew,Night's Watch,301,0,0,48,1,0,0,0,1,0,1,Left,Hand
Lem,None,301,0,0,13,1,0,0,0,1,1,0,Lem,Unknown
Lennocks,None,301,0,34,34,1,0,0,0,1,0,0,Lennocks,Unknown
Lenwood Tawney,Greyjoy,301,0,0,18,1,0,0,0,0,1,0,Lenwood,Tawney
Leo Lefford,Lannister,299,2,45,62,1,1,1,1,0,0,0,Leo,Lefford
Leo Tyrell,Tyrell,301,0,0,0,1,1,0,0,0,1,0,Leo,Tyrell
Leobald Tallhart,Stark,299,2,66,16,1,1,0,1,0,0,0,Leobald,Tallhart
Leona Woolfield,Stark,301,0,0,19,0,1,0,0,0,0,1,Leona,Woolfield
Leonette Fossoway,Tyrell,301,0,0,6,0,1,0,0,1,0,0,Leonette,Fossoway
Lew,Stark,301,0,0,7,1,0,1,0,0,0,0,Lew,Unknown
Lewis Lanster,None,301,0,0,25,1,0,0,0,0,0,1,Lewis,Lanster
Lewys Lydden,Lannister,301,0,0,62,1,1,1,1,0,0,0,Lewys,Lydden
Lewys Piper,Lannister,301,0,0,27,1,1,0,0,0,1,0,Lewys,Piper
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0,Lharys,Unknown
Little Walder Frey,None,300,5,51,59,1,1,1,1,0,0,1,Little,Walder
Lollys Stokeworth,Lannister,301,0,0,2,0,1,0,1,1,0,0,Lollys,Stokeworth
Lommy,Night's Watch,299,2,19,1,1,0,0,1,0,0,0,Lommy,Unknown
Loras Tyrell,Tyrell,301,0,0,18,1,1,1,1,1,1,0,Loras,Tyrell
Lorcas,None,301,0,0,45,1,0,0,0,0,1,0,Lorcas,Unknown
Lord of Bones,Wildling,300,5,10,68,1,1,0,1,1,0,1,Lord,of
Lorent Caswell,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Lorent,Caswell
Lorren,Greyjoy,299,2,66,37,1,0,0,1,0,0,0,Lorren,Unknown
Lothar Frey,None,301,0,0,35,1,1,0,0,1,0,0,Lothar,Frey
Lothor Brune,None,301,0,0,29,1,1,1,1,1,1,0,Lothor,Brune
Lucan,None,299,2,64,38,1,0,0,1,0,0,0,Lucan,Unknown
Lucas Blackwood,Tully,299,3,51,22,1,1,0,1,1,0,0,Lucas,Blackwood
Lucas Codd,Greyjoy,301,0,0,11,1,1,0,0,0,1,0,Lucas,Codd
Lucias Vypren,None,301,0,0,49,1,1,0,0,1,0,0,Lucias,Vypren
Luco Prestayn,None,301,0,0,22,1,0,0,0,0,1,0,Luco,Prestayn
Luke of Longtown,Night's Watch,301,0,0,35,1,0,0,0,0,0,1,Luke,of
Luton,None,300,5,51,37,1,0,0,0,0,0,1,Luton,Unknown
Luwin,Stark,299,2,69,14,1,0,1,1,0,0,0,Luwin,Unknown
Lyle Crakehall,Lannister,301,0,0,12,1,1,0,0,0,1,0,Lyle,Crakehall
Lyman Darry,Tully,299,3,7,71,1,1,1,1,0,0,0,Lyman,Darry
Lymond Goodbrook,Tully,301,0,0,45,1,1,0,0,1,0,0,Lymond,Goodbrook
Lymond Lychester,Tully,301,0,0,22,1,1,0,0,1,0,0,Lymond,Lychester
Lyn Corbray,Arryn,301,0,0,38,1,1,1,0,0,1,0,Lyn,Corbray
Lyonel,None,301,0,0,38,1,0,0,1,0,0,0,Lyonel,Unknown
Lysa Tully,Arryn,300,3,0,34,0,1,1,0,1,0,0,Lysa,Tully
Lysono Maar,None,301,0,0,24,1,0,0,0,0,0,1,Lysono,Maar
Mace Tyrell,Tyrell,301,0,0,62,1,1,0,1,1,1,1,Mace,Tyrell
Mad Huntsman,None,301,0,0,29,1,0,0,0,1,0,0,Mad,Huntsman
Maege Mormont,Stark,301,0,0,53,0,1,1,0,1,0,0,Maege,Mormont
Maerie (Goodwife),None,299,3,34,34,0,0,0,0,1,0,0,Maerie,Unknown
Maerie (Whore),None,299,3,34,34,0,0,0,0,1,0,0,Maerie,Unknown
Mag Mar Tun Doh Weg,Wildling,300,3,64,15,1,1,0,0,1,0,0,Mag,Mar
Mago,None,301,0,0,61,1,0,1,0,0,0,0,Mago,Unknown
Mallador Locke,Night's Watch,299,5,18,13,1,0,0,1,1,0,0,Mallador,Locke
Malliard,Lannister,301,0,0,20,1,0,0,1,0,0,0,Malliard,Unknown
Mallor,Lannister,301,0,0,63,1,0,1,0,0,0,0,Mallor,Unknown
Mance Rayder,Wildling,301,0,0,15,1,1,0,0,1,0,1,Mance,Rayder
Mandon Moore,Baratheon,299,2,61,51,1,1,1,1,0,0,0,Mandon,Moore
Maric Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,Maric,Seaworth
Marei,None,301,0,0,29,0,0,0,1,0,0,0,Marei,Unknown
Margaery Tyrell,Tyrell,301,0,0,22,0,1,0,1,1,1,0,Margaery,Tyrell
Marillion,Arryn,300,4,23,28,1,0,1,0,1,1,0,Marillion,Unknown
Maris,Wildling,301,0,0,58,0,0,0,0,0,0,1,Maris,Unknown
Marissa Frey,None,301,0,0,49,0,1,0,0,1,1,0,Marissa,Frey
Mariya Darry,None,301,0,0,30,0,1,0,0,0,1,0,Mariya,Darry
Mark Mullendore,Tully,301,0,0,22,1,1,0,1,0,0,0,Mark,Mullendore
Marlon Manderly,Stark,301,0,0,19,1,1,0,0,0,0,1,Marlon,Manderly
Maron Volmark,Greyjoy,301,0,0,18,1,1,0,0,0,1,0,Maron,Volmark
Marq Piper,Tully,301,0,0,56,1,1,1,0,1,0,0,Marq,Piper
Martyn Rivers,None,301,0,0,29,1,1,1,1,1,0,0,Martyn,Rivers
Marwyn,None,301,0,0,0,1,0,0,0,0,1,0,Marwyn,Unknown
Marwyn Belmore,Arryn,301,0,0,10,1,1,0,0,0,1,0,Marwyn,Belmore
Masha Heddle,Tully,298,1,56,28,0,0,1,0,0,0,0,Masha,Heddle
Maslyn,Night's Watch,299,3,18,0,1,0,0,0,1,0,0,Maslyn,Unknown
Mathis Rowan,Lannister,301,0,0,22,1,1,0,1,1,1,0,Mathis,Rowan
Mathos Mallarawan,None,301,0,0,40,1,1,0,1,0,0,0,Mathos,Mallarawan
Matrice,Baratheon,301,0,0,0,0,0,0,1,0,0,0,Matrice,Unknown
Matthos Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,Matthos,Seaworth
Matthar,Night's Watch,301,0,0,41,1,0,1,0,0,0,0,Matthar,Unknown
Mawney,Night's Watch,300,5,4,18,1,0,0,0,1,0,1,Mawney,Unknown
Mebble,None,301,0,0,47,1,0,0,1,0,0,0,Mebble,Unknown
Medger Cerwyn,Stark,299,2,30,53,1,1,1,1,0,0,0,Medger,Cerwyn
Meera Reed,Stark,301,0,0,21,0,1,0,1,1,0,1,Meera,Reed
Megga Tyrell,Tyrell,301,0,0,6,0,1,0,0,1,1,0,Megga,Tyrell
Meha,Wildling,301,0,0,0,0,0,0,0,0,0,1,Meha,Unknown
Mela,Arryn,301,0,0,23,0,0,0,0,0,1,0,Mela,Unknown
Meldred Merlyn,Greyjoy,301,0,0,1,1,1,0,0,0,1,0,Meldred,Merlyn
Meliana,Stark,301,0,0,69,0,0,0,0,1,0,0,Meliana,Unknown
Melisandre,Baratheon,301,0,0,0,0,0,0,1,1,0,1,Melisandre,Unknown
Mellei,Martell,301,0,0,40,0,0,0,0,0,1,0,Mellei,Unknown
Melly,None,301,0,0,34,0,0,0,0,1,0,0,Melly,Unknown
Meredyth Crane,Tyrell,301,0,0,61,0,1,0,0,1,1,0,Meredyth,Crane
Meribald,None,301,0,0,25,1,0,0,0,0,1,0,Meribald,Unknown
Merlon Crakehall,Lannister,301,0,0,38,1,1,0,0,1,0,0,Merlon,Crakehall
Mero,None,299,3,57,42,1,0,0,0,1,0,0,Mero,Unknown
Merrett Frey,None,300,3,0,59,1,1,1,0,1,0,0,Merrett,Frey
Meryn Trant,Lannister,301,0,0,8,1,1,1,1,1,1,1,Meryn,Trant
Mezzara,None,301,0,0,2,0,1,0,0,0,0,1,Mezzara,Unknown
Mikken,Stark,299,2,46,8,1,0,1,1,0,0,0,Mikken,Unknown
Miklaz,None,301,0,0,2,1,1,0,0,0,0,1,Miklaz,Unknown
Mirri Maz Duur,None,299,1,72,61,0,0,1,0,0,0,0,Mirri,Maz
Missandei,Targaryen,301,0,0,23,0,0,0,0,1,0,1,Missandei,Unknown
Mohor,None,298,1,31,31,1,1,1,0,0,0,0,Mohor,Unknown
Mollander,None,301,0,0,0,1,0,0,0,0,1,0,Mollander,Unknown
Monford Velaryon,Baratheon,299,3,25,0,1,1,0,1,0,0,0,Monford,Velaryon
Monster,Wildling,301,0,0,33,1,0,0,0,1,1,1,Monster,Unknown
Moon Boy,Baratheon,301,0,0,29,1,0,1,1,1,1,0,Moon,Boy
Moqorro,Greyjoy,301,0,0,33,1,0,0,0,0,0,1,Moqorro,Unknown
Mord,Arryn,301,0,0,38,1,0,1,0,0,1,0,Mord,Unknown
Mordane,Stark,298,1,67,7,0,0,1,0,0,0,0,Mordane,Unknown
Moreo Tumitis,None,301,0,0,18,1,0,1,0,0,0,0,Moreo,Tumitis
Morgarth,None,301,0,0,41,1,0,0,0,0,1,0,Morgarth,Unknown
Morna White Mask,Wildling,301,0,0,48,0,1,0,0,0,0,1,Morna,White
Moro,None,301,0,0,3,1,1,1,0,0,0,0,Moro,Unknown
Morra,Martell,301,0,0,40,0,0,0,0,0,1,0,Morra,Unknown
Morrec,Lannister,298,1,31,13,1,0,1,0,0,0,0,Morrec,Unknown
Morros Slynt,Lannister,301,0,0,2,1,1,0,1,1,0,0,Morros,Slynt
Mors Manwoody,Martell,301,0,0,38,1,1,0,0,1,0,0,Mors,Manwoody
Mors Umber,Stark,301,0,0,21,1,1,0,1,0,0,0,Mors,Umber
Morton Waynwood,Arryn,301,0,0,40,1,1,1,0,0,0,0,Morton,Waynwood
Mudge (miller),None,299,3,34,34,1,0,0,0,1,0,0,Mudge,Unknown
Mully,Night's Watch,301,0,0,55,1,0,0,0,1,1,1,Mully,Unknown
Munciter,Lannister,301,0,0,20,1,0,0,1,0,0,0,Munciter,Unknown
Murch,Night's Watch,301,0,0,9,1,0,0,1,0,0,0,Murch,Unknown
Murch (Winterfell),Stark,301,0,0,50,1,0,0,1,0,0,0,Murch,Unknown
Mossador,Targaryen,300,5,11,11,1,0,0,0,1,0,1,Mossador,Unknown
Murenmure,Greyjoy,301,0,0,1,1,0,0,0,0,1,0,Murenmure,Unknown
Muttering Bill,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Muttering,Bill
Mya Stone,Arryn,301,0,0,34,0,0,1,0,0,1,0,Mya,Stone
Mycah,Stark,298,1,16,15,1,0,1,0,0,0,0,Mycah,Unknown
Myles,Martell,301,0,0,2,1,0,0,0,0,1,1,Myles,Unknown
Myles Manwoody,Martell,301,0,0,38,1,1,0,0,1,0,0,Myles,Manwoody
Myranda Royce,Arryn,301,0,0,41,0,1,0,0,0,1,0,Myranda,Royce
Myrcella Baratheon,Lannister,301,0,0,5,0,1,1,1,0,1,0,Myrcella,Baratheon
Myria Jordayne,Martell,301,0,0,38,0,0,0,0,1,0,1,Myria,Jordayne
Myrtle,Wildling,300,5,69,37,0,0,0,0,0,0,1,Myrtle,Unknown
Nage,None,301,0,0,44,1,0,0,0,1,0,0,Nage,Unknown
Myles,Tully,299,2,39,39,1,0,0,1,0,0,0,Myles,Unknown
Nan,Stark,301,0,0,1,0,0,1,1,0,0,0,Nan,Unknown
Narbert,None,301,0,0,31,1,0,0,0,0,1,0,Narbert,Unknown
Nestor Royce,Arryn,301,0,0,34,1,1,1,0,0,1,0,Nestor,Royce
Nolla,None,299,3,34,34,0,0,0,0,1,0,0,Nolla,Unknown
Norjen,Greyjoy,301,0,0,1,1,0,0,0,0,1,0,Norjen,Unknown
Nurse,None,300,5,57,57,1,0,0,0,0,0,1,Nurse,Unknown
Notch,None,301,0,0,43,1,0,0,0,1,0,0,Notch,Unknown
Nute,Greyjoy,301,0,0,18,1,0,0,0,0,1,0,Nute,Unknown
Nymella Toland,Martell,301,0,0,38,0,1,0,0,0,0,1,Nymella,Toland
Nymeria Sand,Martell,301,0,0,2,0,1,0,0,0,1,1,Nymeria,Sand
Obara Sand,Martell,301,0,0,2,0,1,0,0,0,1,1,Obara,Sand
Oberyn Martell,Martell,300,3,70,38,1,1,0,0,1,0,0,Oberyn,Martell
Ogo,None,298,1,61,46,1,1,1,0,0,0,0,Ogo,Unknown
Old Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,Old,Henly
Olenna Redwyne,Tyrell,301,0,0,19,0,1,0,0,1,1,0,Olenna,Redwyne
Ollo Lophand,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Ollo,Lophand
Olyvar Frey,None,301,0,0,59,1,1,1,0,0,0,0,Olyvar,Frey
Ondrew Locke,Stark,301,0,0,37,1,1,0,0,0,0,1,Ondrew,Locke
Oppo,None,300,4,17,60,1,0,0,0,1,1,0,Oppo,Unknown
Orell,Wildling,299,2,51,51,1,0,0,1,0,0,0,Orell,Unknown
Orphan Oss,Night's Watch,300,5,4,0,1,0,0,0,1,0,1,Orphan,Oss
Orton Merryweather,Lannister,301,0,0,11,1,1,0,0,1,1,0,Orton,Merryweather
Osfryd Kettleblack,Lannister,301,0,0,41,1,1,0,1,1,1,0,Osfryd,Kettleblack
Osha,Stark,301,0,0,37,0,0,1,1,0,0,0,Osha,Unknown
Osmund Kettleblack,Lannister,301,0,0,41,1,1,0,1,1,1,0,Osmund,Kettleblack
Osney Kettleblack,Lannister,301,0,0,41,1,1,0,1,1,1,0,Osney,Kettleblack
Ossy,Arryn,301,0,0,41,1,0,0,0,0,1,0,Ossy,Unknown
Oswell Kettleblack,None,301,0,0,68,1,1,0,0,1,0,0,Oswell,Kettleblack
Othell Yarwyck,Night's Watch,301,0,0,48,1,0,1,0,1,0,1,Othell,Yarwyck
Ottyn Wythers,Night's Watch,299,3,48,13,1,0,0,1,1,0,0,Ottyn,Wythers
Owen,Night's Watch,301,0,0,55,1,0,0,0,1,0,1,Owen,Unknown
Owen Norrey,Tully,299,3,51,51,1,1,0,0,1,0,0,Owen,Norrey
Oznak zo Pahl,None,299,3,57,57,1,1,0,0,1,0,0,Oznak,zo
Palla,Stark,301,0,0,46,0,0,0,1,0,0,0,Palla,Unknown
Parmen Crane,Baratheon,301,0,0,22,1,1,0,1,0,0,0,Parmen,Crane
Patchface,Baratheon,301,0,0,0,1,0,0,1,1,0,1,Patchface,Unknown
Pate (novice),None,300,4,0,0,1,0,0,0,0,1,0,Pate,Unknown
Pate (Lancewood),None,299,3,34,34,1,0,0,0,1,0,0,Pate,Unknown
Pate (Night's Watch),Night's Watch,301,0,0,60,1,0,1,0,0,0,0,Pate,Unknown
Pate (Old),None,301,0,34,13,1,0,0,0,1,0,0,Pate,Unknown
Patrek of King's Mountain,Baratheon,300,5,69,44,1,1,0,0,0,0,1,Patrek,of
Patrek Mallister,Tully,301,0,0,28,1,1,1,0,1,0,0,Patrek,Mallister
Paxter Redwyne,Tyrell,301,0,0,65,1,1,0,1,1,1,0,Paxter,Redwyne
